Item,Open,Close,Volume
0,0.24128790151469737,0.19311478540831217,0.31325356950915983
1,0.19363794542291046,0.19490327685465658,0.10673058942930838
2,0.19734696215166636,0.22395978281629425,0.1334260361234245
3,0.2252014050628084,0.2235136831191511,0.05754499685560678
4,0.22341371354391093,0.23245341191236335,0.04471910315389348
5,0.23374441602077134,0.23951733922676155,0.03736776642401314
6,0.24039337395070248,0.22440724673269585,0.08718962977199658
7,0.22430824110790581,0.20724127581785012,0.0653973557528433
8,0.20732858070111426,0.22708930179258502,0.06784223441649946
9,0.22877678810060154,0.2235136831191511,0.05440772198362068
10,0.22430824110790581,0.23513546697225252,0.039079455271177566
11,0.2341384990482016,0.2548047802242781,0.04450117220022379
12,0.25558534283859835,0.25569970805707953,0.153211757429707
13,0.25558534283859835,0.2583817631169687,0.042139249665916784
14,0.2591607258763915,0.2753690213091051,0.0644314507220058
15,0.2770335502380856,0.2914613516684401,0.037332174685348496
16,0.2922255191259815,0.2981664893181648,0.05370519581890157
17,0.2989276578104807,0.304881176502688,0.0993502317432861
18,0.3058807005678066,0.3093421734741213,0.0428053627441559
19,0.3100983434876756,0.3084486098605783,0.049167522921764156
20,0.3100983434876756,0.3093421734741213,0.05043650529646139
21,0.31022379552408985,0.2981664893181648,0.043139103739788257
22,0.2984817576375747,0.2834151864887726,0.053037713827636876
23,0.28373568892258483,0.2932498431147863,0.03303871587197159
24,0.29401321064487895,0.2896728602220957,0.06704169407915
25,0.28954466365218146,0.29056778805489714,0.025087521454289396
26,0.2913323551710789,0.29265095086082304,0.02534487710309531
27,0.2935659468628806,0.2660432184660735,0.09697489386132857
28,0.26720329229778983,0.28073313142888345,0.05415474685649657
29,0.2821279938037602,0.27715614853619286,0.03476847437107344
30,0.2779267141929882,0.26106381817685786,0.03305158365441188
31,0.2627347453050941,0.2646394368502918,0.049901807868676346
32,0.26541560077889415,0.26598046438023637,0.03189019784352394
33,0.26765055607978816,0.26285230962320405,0.0577960555044951
34,0.26452243682399157,0.2682164197429824,0.028933071925701975
35,0.2694368839895933,0.2650869007666916,0.017309905208248634
36,0.26720329229778983,0.26955744727292696,0.042941706481502015
37,0.26988414777158987,0.2762625849226499,0.024322299072999477
38,0.2770335502380856,0.2753690213091051,0.020376817950720775
39,0.2770335502380856,0.2700035469700701,0.05549737675196911
40,0.2716718392904873,0.2700035469700701,0.022152024362271334
41,0.27077731172649244,0.28073313142888345,0.014635322938902948
42,0.28060756966678824,0.2894941474993864,0.033700995993739144
43,0.29043782760708403,0.2896728602220957,0.021995146929541774
44,0.2922255191259815,0.3026370358243984,0.038215397369441975
45,0.304289368758079,0.3093421734741213,0.040083142301520616
46,0.3096524433147696,0.3111306649204675,0.03606620391930751
47,0.31245738721589156,0.3187307304029918,0.04078375198800395
48,0.3199286014279714,0.3263294316662577,0.05174053184461304
49,0.3279629861948212,0.3392936072685604,0.04081578455280213
50,0.339589117308563,0.32183296499413494,0.03490974619531159
51,0.32260945690177145,0.33105917983138333,0.021222258635308706
52,0.33243971484206725,0.3227538129928256,0.028001115937898443
53,0.32350398446576456,0.3281179231126039,0.03181655032274863
54,0.32797116784936975,0.3325884696188375,0.030739489554235378
55,0.33333424240606035,0.3263294316662577,0.026514202609531527
56,0.3270780038944672,0.31202422853401046,0.03996568956392728
57,0.31367372652546877,0.3196242940165348,0.028241223282582256
58,0.3199286014279714,0.3200717579329364,0.023655638429550128
59,0.3199286014279714,0.319176830100135,0.02883834314433299
60,0.3208231289919663,0.34342446317972275,0.06253879157286191
61,0.34450492808325706,0.3290114867261469,0.035209264365304846
62,0.32886569541336463,0.3182832664865902,0.018836790796962
63,0.31903543747306884,0.31247169245041206,0.015825729705932844
64,0.31367372652546877,0.3097896373905229,0.021385433067955855
65,0.3109928710516705,0.3147062835938996,0.0323129181858179
66,0.3163545819992688,0.3102371013069227,0.05180487075681452
67,0.3109928710516705,0.31247169245041206,0.06378532377393989
68,0.31367372652546877,0.3182832664865902,0.03750301503093881
69,0.3195181550914441,0.3115781288368673,0.027652043116379785
70,0.31277101730692713,0.3097896373905229,0.06904194979210318
71,0.3109928710516705,0.29414340672833106,0.05871815531851457
72,0.29490637459978153,0.29906141715096624,0.07585092318125532
73,0.2998221853744738,0.3030844997408,0.14435215232826096
74,0.30384346858517475,0.3111306649204675,0.064018860336101
75,0.3109928710516705,0.3048716269678877,0.0915739844102709
76,0.3047366325400773,0.26016889034405644,0.2030522379948381
77,0.26094705378619665,0.2664279282966362,0.5061079530287612
78,0.26452243682399157,0.3272229952798025,0.2709341708890789
79,0.33020612315026376,0.2896728602220957,0.1104042044247102
80,0.29043782760708403,0.27804152683419403,0.09473015028200978
81,0.2788212417569831,0.2767100488390497,0.07753057946362155
82,0.2779267141929882,0.2834151864887726,0.054342287940998754
83,0.28507611665948573,0.2717920384164145,0.03721253168691427
84,0.2725650032453899,0.26016889034405644,0.06910793139993533
85,0.2605011536132924,0.2950383345611307,0.06010760203946139
86,0.29580090216377464,0.2843087501023174,0.05226646822903448
87,0.28418295270458316,0.28340563695397236,0.03508852623645016
88,0.28507611665948573,0.2664279282966362,0.05602413448420589
89,0.2680964562526924,0.2717920384164145,0.03984002334818057
90,0.27243955120897567,0.2762625849226499,0.02703165173319447
91,0.27524585871918994,0.2816266950424282,0.04869168875407834
92,0.2823952611856857,0.2977203896210199,0.06972229956580817
93,0.2975872300735798,0.3012960082944538,0.05015122382193399
94,0.30204623180263646,0.28073313142888345,0.02704753112429101
95,0.28060756966678824,0.27894463998253904,0.057994547893201784
96,0.28060756966678824,0.279838203596082,0.04999735799786066
97,0.2815020972307831,0.2757796513055588,0.03501925923735666
98,0.27614038628318305,0.30576655480068915,0.08076340446479197
99,0.30607706027697645,0.3200717579329364,0.07337373817019587
100,0.3208763097465326,0.2932498431147863,0.030147845344586897
101,0.29714132990067554,0.3093421734741213,0.025293679755939238
102,0.3100983434876756,0.3281179231126039,0.05310369543546903
103,0.3293129591953612,0.3153679299337,0.05100761581072642
104,0.3154600544352757,0.3245409402199133,0.046155092917709445
105,0.32617529467592554,0.31381271998035665,0.025299429190646604
106,0.3145668904803731,0.31560121142670106,0.0672297827288624
107,0.3163545819992688,0.29885542004311105,0.05312587182648315
108,0.2998221853744738,0.3004024446809108,0.05468287350175892
109,0.3017162384025056,0.2771656980709949,0.06942004356976378
110,0.27837397797498653,0.28699080516220654,0.021163669157814594
111,0.2868638081783814,0.29056778805489714,0.014972896891006872
112,0.2913323551710789,0.29056778805489714,0.07450555545973164
113,0.2902591948161035,0.2928023791983865,0.036016101702571884
114,0.29401321064487895,0.28877929660855095,0.03460749019926719
115,0.28954466365218146,0.30755504624703356,0.049499621221765835
116,0.3074174880138756,0.2977203896210199,0.029452711310205822
117,0.2989276578104807,0.3030844997408,0.02686601325710131
118,0.30294894102117986,0.29414340672833106,0.026078888267402376
119,0.2953536383817781,0.2883318326921511,0.019092777532742345
120,0.2886514996972789,0.31336525606395504,0.18020672229381637
121,0.3141196266983748,0.31737060380344495,0.09254262726715953
122,0.3176950097361697,0.29906141715096624,0.061092398070051665
123,0.2998221853744738,0.2896728602220957,0.08898400096590503
124,0.29043782760708403,0.30576655480068915,0.036675370215683206
125,0.306524324058973,0.30889607377697814,0.02162773067348057
126,0.3100983434876756,0.3129191563668119,0.03492617315161835
127,0.3132264627434722,0.3111306649204675,0.02935524470278571
128,0.3118860350065731,0.3129191563668119,0.020678800164160054
129,0.31367372652546877,0.30710758233063373,0.037789391635886654
130,0.30831201557787047,0.3035851682082349,0.0572991400762156
131,0.3047366325400773,0.29861395323456463,0.038861524317507876
132,0.2989276578104807,0.3160473111238442,0.05504782571437411
133,0.3172477459541714,0.34018717088210515,0.058271615889575815
134,0.34092954504546213,0.333132793102509,0.06731848829291892
135,0.3339860475517771,0.3428692259419943,0.059110485791641035
136,0.34361040051926217,0.3611975116640753,0.10348024234141075
137,0.36193048866295463,0.3696911407601444,0.0762613233063192
138,0.37086758264834785,0.3459987449182833,0.08863410679657104
139,0.3462912559930622,0.3629860031104215,0.052838947656325075
140,0.36416544396384865,0.35613762243867875,0.03805140158897949
141,0.35656877771535456,0.33884614335216057,0.028748542449856033
142,0.339589117308563,0.3361640882922714,0.047877185503868144
143,0.33690826183476297,0.3267141414968222,0.0519234186248283
144,0.32797116784936975,0.3357166243758698,0.04509801827936942
145,0.3360150978798604,0.33035251425609147,0.04001168504158621
146,0.3319938146691612,0.319176830100135,0.055841795269200856
147,0.3199286014279714,0.3012960082944538,0.05688299051644434
148,0.30160851328428073,0.29906141715096624,0.05340896304016966
149,0.29937492159247725,0.3120160432184669,0.08358856716694962
150,0.3132264627434722,0.3111306649204675,0.05392531703341216
151,0.31233329878856964,0.32498840413631314,0.05492133815081206
152,0.3261848399395646,0.35225778287086307,0.08074068050856761
153,0.3525474945046554,0.34152819841204973,0.07854549158077422
154,0.34226997278236304,0.339741071184962,0.1807367654173145
155,0.3404836448725579,0.340634634798505,0.3763642929441021
156,0.3744416020770487,0.3379525797386158,0.26155191479447276
157,0.33780142578966554,0.31202422853401046,0.10828348436550744
158,0.3118860350065731,0.2995075168481094,0.11586671496191822
159,0.3020557770662773,0.33527052467872664,0.1255312409223955
160,0.33690826183476297,0.3491282638945741,0.054683147284364034
161,0.3494193752488588,0.3638795667239645,0.0661190466999203
162,0.36461134413675467,0.3325884696188375,0.07339345051776397
163,0.3342274063609647,0.3012960082944538,0.05380430512195236
164,0.30294894102117986,0.31202422853401046,0.05228316896794635
165,0.31367372652546877,0.3093421734741213,0.047494437421920624
166,0.3100983434876756,0.3258819677498579,0.062536601312021
167,0.3261848399395646,0.3182832664865902,0.022030191102996196
168,0.3208231289919663,0.31202422853401046,0.0376779621156058
169,0.3131732819889059,0.33214100570243765,0.03211962766660835
170,0.33154655088716467,0.35225778287086307,0.03729466646844806
171,0.35120706676775626,0.3392936072685604,0.03528674484255173
172,0.339589117308563,0.3476439933426114,0.02336159591165912
173,0.3485262112939562,0.3540449100979526,0.027250130252074383
174,0.355675613760452,0.36790264931379824,0.018195318153183013
175,0.3681867271745478,0.3826553163624471,0.07009519147397163
176,0.3833786960624419,0.37639627840986734,0.03391262994749124
177,0.3771224575508487,0.3670268205505991,0.027268473686616935
178,0.3690798911294504,0.373268123652835,0.021293168330032888
179,0.3744416020770487,0.3576218929906432,0.013159908479950765
180,0.358356469234252,0.36209243949687675,0.014583851809141766
181,0.3637181801818503,0.3706474584595245,0.021100425376033568
182,0.3717607466032504,0.3678221603776173,0.021882074713630243
183,0.3681867271745478,0.37818476985621174,0.0265330936092843
184,0.3780169851148436,0.40142970178167126,0.04352130425652555
185,0.4021446843790404,0.3889129900957684,0.020201870866053778
186,0.38963357096494455,0.3692436768437428,0.047572739246982854
187,0.3690798911294504,0.3693514501650714,0.02344427825840314
188,0.36997305508435296,0.35851545660418616,0.042957038307388326
189,0.35880236940715804,0.3442102534719389,0.030042165259013407
190,0.34450492808325706,0.34197566232844956,0.018032417503140972
191,0.34226997278236304,0.3343755968459252,0.031102799071219895
192,0.3351205703158673,0.3410820987149066,0.018274715108665688
193,0.3414654434184037,0.3141169408747384,0.017497720075355924
194,0.3154600544352757,0.32185888516002414,0.014901439631072464
195,0.32260945690177145,0.3343755968459252,0.00874899692898052
196,0.3360150978798604,0.34197566232844956,0.016535100435779774
197,0.34316450034635615,0.3392936072685604,0.025407573319666105
198,0.34003638109055956,0.2896728602220957,0.10177074375508723
199,0.2913323551710789,0.28075905159477266,0.07355114929830887
200,0.2823952611856857,0.30710758233063373,0.058262307281001985
201,0.30831201557787047,0.2834151864887726,0.025923379747698382
202,0.28507611665948573,0.2977203896210199,0.03728973838155604
203,0.2984817576375747,0.2914613516684401,0.03444787494048651
204,0.29311868308088407,0.2910138877520403,0.03004709334590543
205,0.2913323551710789,0.26910998335652536,0.03217876470931269
206,0.26988414777158987,0.2646394368502918,0.04696631077665829
207,0.2649697006059881,0.2664279282966362,0.01624543843957057
208,0.2654074191243456,0.25078169763444436,0.0323129181858179
209,0.25201132340989574,0.25257018908079054,0.03352413243083635
210,0.2525199496010089,0.2306662846852756,0.24354879203007884
211,0.2305631160104067,0.24094704100843245,0.04963103687221991
212,0.24128790151469737,0.23960601347848787,0.024504364505399407
213,0.24039337395070248,0.2306662846852756,0.04125137267753638
214,0.23145764357440157,0.25122916155084596,0.02843259732355601
215,0.2493304679360957,0.25257018908079054,0.025436046710597824
216,0.25201132340989574,0.24452402390112304,0.017994909286240538
217,0.24441465716140165,0.2449701235982662,0.023115465349662825
218,0.24664961246229566,0.21904313661291752,0.0329264650038754
219,0.21983969411520832,0.2315598482988186,0.019363274746593665
220,0.23145764357440157,0.21412512619028234,0.017296763643203227
221,0.21447798316761002,0.21291915636681225,0.07343041116945419
222,0.21358345560361514,0.2016084145043795,0.0762588592628732
223,0.20151960597151763,0.1983820359608206,0.05527780310266875
224,0.19852648401577433,0.2016084145043795,0.06436382641854296
225,0.20286003370841676,0.2235136831191511,0.16668186160125043
226,0.22388824950773767,0.211890535046793,0.039269460399125766
227,0.21179712769380998,0.2101020436004486,0.030404927210787695
228,0.21160894963918864,0.21161359853755712,0.03646702165319246
229,0.21179712769380998,0.2038443698671255,0.038773640101266715
230,0.20464772522731423,0.19848025974734718,0.0633316659972682
231,0.19928601427971415,0.19848025974734718,0.07547173427317426
232,0.19928601427971415,0.1917737578783676,0.14635760991071128
233,0.1921366118132184,0.19937382336089193,0.3228200812970068
234,0.18722080103852434,0.1586941693268944,0.34031123058984
235,0.15907045495453787,0.16852882595290808,0.11153821197508688
236,0.16890071289483366,0.21457259010668217,0.1304642559013156
237,0.2153711471225126,0.21546615372022693,0.09759008337501673
238,0.21715883864140828,0.24541758751466602,0.07430240876673805
239,0.2462023486802991,0.2480996425745552,0.0872244001628459
240,0.2484359403721026,0.21725464516657134,0.09797118876133358
241,0.21805200259631263,0.20652642492701467,0.08060789594508797
242,0.2055408891822168,0.23379443944230793,0.07836479506139986
243,0.23503166300310419,0.2449701235982662,0.06253687509462612
244,0.24486192094339998,0.21099697143325002,0.06319367956429141
245,0.21358345560361514,0.18953916673487825,0.07223480253292715
246,0.19034892029432093,0.16808136203650648,0.05105744424485692
247,0.16890071289483366,0.1609301246896404,0.09108418732972433
248,0.16085814647343355,0.1555646503506054,0.06013224247392153
249,0.1572841270447327,0.16003519685683898,0.05278966678740479
250,0.15996498251853097,0.1653993069766173,0.039296017311821696
251,0.1671143849850285,0.1869457859267154,0.04063892098989934
252,0.18856122877542525,0.2038443698671255,0.07603161970062967
253,0.20375319766331934,0.24944067010449977,0.08089783172390229
254,0.2502236318909983,0.27715614853619286,0.07490473049798592
255,0.27971440571188566,0.2750102316444316,0.055083965018248984
256,0.27614038628318305,0.26732149191018095,0.03387731199143171
257,0.26810600151633324,0.2780510763689943,0.03165118562926057
258,0.27916078042075476,0.2682164197429824,0.044979470411355624
259,0.2689909838166873,0.2802856675124836,0.02969555648094076
260,0.28105483344878657,0.2923549152819849,0.04888908601236458
261,0.29392321244484165,0.2968254617882202,0.0447410057623025
262,0.29714132990067554,0.3129191563668119,0.031837357800737195
263,0.3141196266983748,0.31595863687211967,0.032728246397773816
264,0.3170868400813802,0.3302542904695649,0.06011855334366589
265,0.33109928710516634,0.34344219803006837,0.05318473508658238
266,0.3440576643012587,0.33079997817249307,0.03760896889911741
267,0.33154655088716467,0.340634634798505,0.037456198205464544
268,0.3417613465912499,0.3343755968459252,0.02887037570913117
269,0.33556783409786384,0.33169354178603605,0.0275356855092069
270,0.33304788449685496,0.3629860031104215,0.06333276112768865
271,0.36461134413675467,0.36030394805053234,0.06369880847072429
272,0.36103732470805205,0.36343346702682133,0.06377355112192006
273,0.3637181801818503,0.35672696515784175,0.03008597047583143
274,0.35656877771535456,0.3746091511827796,0.035813502574788506
275,0.37533612964104357,0.3674565496166551,0.03652287330463544
276,0.3690798911294504,0.371925731903632,0.019347942920707354
277,0.372653910558153,0.35002182750811883,0.05312149130480136
278,0.35210023072265884,0.355833401544297,0.02118995228790541
279,0.35656877771535456,0.36343346702682133,0.02436035485511014
280,0.36461134413675467,0.37639627840986734,0.030400546689105894
281,0.3771224575508487,0.37997326130255793,0.03354932043050672
282,0.3833786960624419,0.39472456413194834,0.04228271175099582
283,0.39499528191254285,0.39427710021554674,0.03409086242341959
284,0.39499528191254285,0.4023246296144727,0.03458394489522751
285,0.4034851121159395,0.40634771220430643,0.02866394362487622
286,0.4066132313717361,0.39293607268560216,0.02617553352700715
287,0.3932089540027377,0.3839963438923917,0.03325007604311857
288,0.3847191237993428,0.3857848353387361,0.008646876017273493
289,0.3878472430551394,0.39785408310823733,0.01691730095251706
290,0.39946382890524035,0.39472456413194834,0.03187952032192454
291,0.39499528191254285,0.40052658863332624,0.016861175518468965
292,0.40035835646923523,0.3960655916618929,0.009740637524698614
293,0.39723023721343687,0.39785408310823733,0.014218899596526575
294,0.39946382890524035,0.3844438078087915,0.009095879489658273
295,0.38605955153624194,0.39561949196474977,0.020389959515766182
296,0.3967829734314403,0.39785408310823733,0.0361395776574777
297,0.3976775009954352,0.3915950451556576,0.017055561168098962
298,0.3923144264387446,0.40500668467436185,0.018160000197123476
299,0.4050491717438387,0.3987476467217821,0.013602341169812841
300,0.39946382890524035,0.3991951106381819,0.017146183210391255
301,0.40035835646923523,0.40813620365065084,0.01801982350330579
302,0.40929408684553614,0.4041117568415604,0.025894358791556434
303,0.40482553985283865,0.4157349049139185,0.054055911336050894
304,0.4155503253571293,0.40634771220430643,0.04458494967738827
305,0.4066132313717361,0.4139464134675741,0.04975807200099219
306,0.41376263383823186,0.4009836020845281,0.06321585595530554
307,0.40169878420613436,0.405452784371505,0.061797662060821906
308,0.40616596758973955,0.4126053859376295,0.06185515640789556
309,0.4128694698833293,0.4264631251534752,0.1109098808963533
310,0.42716691120723027,0.4005361381681265,0.18469538810463862
311,0.4021446843790404,0.4094772311805954,0.254845883664843
312,0.33690826183476297,0.35225778287086307,0.24795395414634175
313,0.3538879222415545,0.32185888516002414,0.08638114973909887
314,0.32150220631950965,0.30218957190799856,0.11575884461550381
315,0.3020557770662773,0.3093421734741213,0.08623303334973291
316,0.3100983434876756,0.3004024446809108,0.0755653679241228
317,0.30204623180263646,0.32543586805271474,0.06751807581204605
318,0.3270780038944672,0.33527052467872664,0.06785537598154487
319,0.33690826183476297,0.3276704591962023,0.07838806658283444
320,0.3284184316313681,0.33348203323238224,0.08553981579358763
321,0.33462012577930267,0.3343755968459252,0.06858172123290877
322,0.33556783409786384,0.3361640882922714,0.042917066047041874
323,0.33690826183476297,0.35181031895446324,0.035195027669838994
324,0.35210023072265884,0.3594090202177309,0.04814220706561721
325,0.3592496331891546,0.35851545660418616,0.0335619144303419
326,0.35746194167025713,0.35046929142451866,0.03869479071099427
327,0.35120706676775626,0.36030394805053234,0.04123193411257339
328,0.36103732470805205,0.37371422334997817,0.04925239552934908
329,0.3757820298139496,0.3692436768437428,0.046965489428842946
330,0.36997305508435296,0.3647744945567659,0.039217715486759466
331,0.36639903565565035,0.3799814466181015,0.034413652114847426
332,0.38069784058864364,0.38307549589370105,0.023143938740594543
333,0.3833786960624419,0.37818476985621174,0.03207637001500055
334,0.37802516676939213,0.38980791792856984,0.019726310480973067
335,0.38963357096494455,0.38980791792856984,0.022048808320143855
336,0.38963357096494455,0.37997326130255793,0.025641657447037444
337,0.3815910045435462,0.3674565496166551,0.02076805329342678
338,0.368177181910907,0.3755027147963226,0.03422967020421171
339,0.3771224575508487,0.38980791792856984,0.06814613310817452
340,0.38963357096494455,0.37908788300455676,0.01563052270848751
341,0.3802505768066453,0.37997326130255793,0.04776712489661285
342,0.38069784058864364,0.38713404818422426,0.014214519074844775
343,0.3884185952644579,0.3755027147963226,0.019668542351294293
344,0.3766765573779427,0.371925731903632,0.022674949138036537
345,0.3717607466032504,0.3656680581703107,0.007820052549833225
346,0.36639903565565035,0.3808668249161009,0.012180314318857625
347,0.38069784058864364,0.3728206597364334,0.008759948233185027
348,0.37622929359594615,0.37807699653488314,0.0350332221502174
349,0.3789374212515746,0.37863223377261335,0.009035099751323262
350,0.38069784058864364,0.3746173364983232,0.010141729041188676
351,0.3744416020770487,0.371925731903632,0.02758058585644538
352,0.3744416020770487,0.37729120624266876,0.013436702693719674
353,0.3771224575508487,0.3737237728847784,0.01924691713942078
354,0.37533612964104357,0.3643979700417468,0.02927365748646214
355,0.3650586079187512,0.3625385391940199,0.016584655087305167
356,0.36370863491821126,0.36835011323019984,0.018182176588137602
357,0.3690798911294504,0.3746091511827796,0.01927347405211671
358,0.3766765573779427,0.37505525087992275,0.041593053368717006
359,0.3757820298139496,0.36790264931379824,0.008981985925931402
360,0.3690798911294504,0.36522059425390907,0.01878340318896503
361,0.3655058717007478,0.37863223377261335,0.009720925177130503
362,0.37980331302464876,0.38533737142233626,0.015177960062236262
363,0.3869527154911445,0.38848462524897087,0.02354503025708461
364,0.388740407010042,0.37997326130255793,0.008637567408699663
365,0.3802505768066453,0.37639627840986734,0.009836461436488048
366,0.3771224575508487,0.3790783334697565,0.006230744527154171
367,0.37980331302464876,0.38176038852964567,0.007863857766651255
368,0.3824841684984488,0.3836471037625184,0.007320399295502603
369,0.3838245962353479,0.3826553163624471,0.011371560503354798
370,0.38293143228044535,0.3996425745545835,0.02506014319377813
371,0.40098288943312,0.40500668467436185,0.012130212102122007
372,0.40572006741683353,0.39071103107691485,0.024948713673497273
373,0.3923144264387446,0.39812283430192963,0.03074387007591718
374,0.39946382890524035,0.40321819322801566,0.030429567645247835
375,0.4034851121159395,0.39561949196474977,0.01565434179513231
376,0.39588980947653774,0.39781861340754787,0.018512358409903482
377,0.3976775009954352,0.39517202804834817,0.018278821847742377
378,0.39588980947653774,0.3960751411966932,0.031195337591747977
379,0.3967829734314403,0.3989263594444914,0.01560697740444782
